PurchaseYear,PurchaseMonth,ProductID,UnitAmount,PurchaseID
2021,SEP,2,1,93
2021,OCT,2,2,94
2021,NOV,2,3,95
2021,DEC,2,3,96
2018,JAN,3,3,97
2018,FEB,3,1,98
2018,MAR,3,1,99
2018,APR,3,1,100
2018,MAY,3,0,101
2018,JUN,3,0,102
2018,JUL,3,0,103
2018,AUG,3,0,104
2018,SEP,3,1,105
2018,OCT,3,1,106
2018,NOV,3,2,107
2018,DEC,3,3,108
2019,JAN,3,3,109
2019,FEB,3,1,110
2019,MAR,3,1,111
2019,APR,3,1,112
2019,MAY,3,0,113
2019,JUN,3,0,114
2019,JUL,3,0,115
2019,AUG,3,0,116
2019,SEP,3,1,117
2019,OCT,3,1,118
2019,NOV,3,2,119
2019,DEC,3,3,120
2020,JAN,3,3,121
2020,FEB,3,1,122
2020,MAR,3,1,123
2020,APR,3,1,124
2020,MAY,3,0,125
2020,JUN,3,0,126
2020,JUL,3,0,127
2020,AUG,3,0,128
2020,SEP,3,1,129
2020,OCT,3,1,130
2020,NOV,3,2,131
2020,DEC,3,3,132
2021,JAN,3,3,133
2021,FEB,3,1,134
2021,MAR,3,1,135
2021,APR,3,1,136
2021,MAY,3,0,137
2021,JUN,3,0,138
2021,JUL,3,0,139
2021,AUG,3,0,140
2021,SEP,3,1,141
2021,OCT,3,1,142
2021,NOV,3,2,143
2021,DEC,3,3,144
2018,JAN,4,3,145
2018,FEB,4,2,146
2018,MAR,4,2,147
2018,APR,4,2,148
2018,MAY,4,2,149
2018,JUN,4,4,150
2018,JUL,4,2,151
2018,AUG,4,5,152
2018,SEP,4,2,153
2018,OCT,4,2,154
2018,NOV,4,2,155
2018,DEC,4,2,156
2019,JAN,4,2,157
2019,FEB,4,2,158
2019,MAR,4,2,159
2019,APR,4,2,160
2019,MAY,4,2,161
2019,JUN,4,4,162
2019,JUL,4,2,163
2019,AUG,4,5,164
2019,SEP,4,2,165
2019,OCT,4,2,166
2019,NOV,4,2,167
2019,DEC,4,2,168
2020,JAN,4,2,169
2020,FEB,4,2,170
2020,MAR,4,3,171
2020,APR,4,2,172
2020,MAY,4,4,173
2020,JUN,4,2,174
2020,JUL,4,2,175
2020,AUG,4,2,176
2020,SEP,4,2,177
2020,OCT,4,2,178
2020,NOV,4,2,179
2020,DEC,4,2,180
2021,JAN,4,2,181
2021,FEB,4,2,182
2021,MAR,4,2,183
2021,APR,4,2,184
2021,MAY,4,3,185
2021,JUN,4,2,186
2021,JUL,4,5,187
2021,AUG,4,2,188
2021,SEP,4,2,189
2021,OCT,4,2,190
2021,NOV,4,2,191
2021,DEC,4,2,192
2018,JAN,5,4,193
2018,FEB,5,4,194
2018,MAR,5,4,195
2018,APR,5,3,196
2018,MAY,5,5,197
2018,JUN,5,4,198
2018,JUL,5,1,199
2018,AUG,5,2,200
2018,SEP,5,3,201
2018,OCT,5,3,202
2018,NOV,5,3,203
2018,DEC,5,4,204
2019,JAN,5,4,205
2019,FEB,5,4,206
2019,MAR,5,4,207
2019,APR,5,3,208
2019,MAY,5,5,209
2019,JUN,5,4,210
2019,JUL,5,1,211
2019,AUG,5,2,212
2019,SEP,5,3,213
2019,OCT,5,3,214
2019,NOV,5,3,215
2019,DEC,5,4,216
2020,JAN,5,4,217
2020,FEB,5,4,218
2020,MAR,5,5,219
2020,APR,5,1,220
2020,MAY,5,1,221
2020,JUN,5,2,222
2020,JUL,5,1,223
2020,AUG,5,2,224
2020,SEP,5,3,225
2020,OCT,5,3,226
2020,NOV,5,3,227
2020,DEC,5,4,228
2021,JAN,5,4,229
2021,FEB,5,4,230
2021,MAR,5,4,231
2021,APR,5,5,232
2021,MAY,5,2,233
2021,JUN,5,4,234
2021,JUL,5,1,235
2021,AUG,5,2,236
2021,SEP,5,3,237
2021,OCT,5,3,238
2021,NOV,5,3,239
2021,DEC,5,4,240
2018,JAN,6,3,241
2018,FEB,6,4,242
2018,MAR,6,4,243
2018,APR,6,5,244
2018,MAY,6,2,245
2018,JUN,6,3,246
2018,JUL,6,5,247
2018,AUG,6,2,248
2018,SEP,6,3,249
2018,OCT,6,4,250
2018,NOV,6,3,251
2018,DEC,6,2,252
2019,JAN,6,3,253
2019,FEB,6,4,254
2019,MAR,6,4,255
2019,APR,6,5,256
2019,MAY,6,2,257
2019,JUN,6,3,258
2019,JUL,6,5,259
2019,AUG,6,2,260
2019,SEP,6,3,261
2019,OCT,6,4,262
2019,NOV,6,3,263
2019,DEC,6,2,264
2020,JAN,6,3,265
2020,FEB,6,4,266
2020,MAR,6,4,267
2020,APR,6,4,268
2020,MAY,6,3,269
2020,JUN,6,4,270
2020,JUL,6,1,271
2020,AUG,6,2,272
2020,SEP,6,3,273
2020,OCT,6,4,274
2020,NOV,6,3,275
2020,DEC,6,2,276
2021,JAN,6,3,277
2021,FEB,6,4,278
2021,MAR,6,4,279
2021,APR,6,3,280
2021,MAY,6,2,281
2021,JUN,6,5,282
2021,JUL,6,1,283
2021,AUG,6,2,284
2021,SEP,6,3,285
2021,OCT,6,4,286
2021,NOV,6,3,287
2021,DEC,6,2,288
2018,JAN,7,2,289
2018,FEB,7,2,290
2018,MAR,7,1,291
2018,APR,7,1,292
2018,MAY,7,0,293
2018,JUN,7,1,294
2018,JUL,7,1,295
2018,AUG,7,1,296
2018,SEP,7,1,297
2018,OCT,7,1,298
2018,NOV,7,1,299
2018,DEC,7,2,300
2019,JAN,7,2,301
2019,FEB,7,2,302
2019,MAR,7,1,303
2019,APR,7,1,304
2019,MAY,7,0,305
2019,JUN,7,1,306
2019,JUL,7,1,307
2019,AUG,7,1,308
2019,SEP,7,1,309
2019,OCT,7,1,310
2019,NOV,7,1,311
2019,DEC,7,2,312
2020,JAN,7,2,313
2020,FEB,7,2,314
2020,MAR,7,1,315
2020,APR,7,0,316
2020,MAY,7,1,317
2020,JUN,7,1,318
2020,JUL,7,1,319
2020,AUG,7,1,320
2020,SEP,7,1,321
2020,OCT,7,1,322
2020,NOV,7,1,323
2020,DEC,7,2,324
2021,JAN,7,2,325
2021,FEB,7,2,326
2021,MAR,7,1,327
2021,APR,7,0,328
2021,MAY,7,1,329
2021,JUN,7,1,330
2021,JUL,7,1,331
2021,AUG,7,1,332
2021,SEP,7,1,333
2021,OCT,7,1,334
2021,NOV,7,1,335
2021,DEC,7,2,336
2018,JAN,8,2,337
2018,FEB,8,1,338
2018,MAR,8,1,339
2018,APR,8,1,340
2018,MAY,8,0,341
2018,JUN,8,1,342
2018,JUL,8,1,343
2018,AUG,8,1,344
2018,SEP,8,1,345
2018,OCT,8,1,346
2018,NOV,8,1,347
2018,DEC,8,2,348
2019,JAN,8,2,349
2019,FEB,8,1,350
2019,MAR,8,1,351
2019,APR,8,1,352
2019,MAY,8,0,353
2019,JUN,8,1,354
2019,JUL,8,1,355
2019,AUG,8,1,356
2019,SEP,8,1,357
2019,OCT,8,1,358
2019,NOV,8,1,359
2019,DEC,8,2,360
2020,JAN,8,2,361
2020,FEB,8,1,362
2020,MAR,8,1,363
2020,APR,8,0,364
2020,MAY,8,1,365
2020,JUN,8,1,366
2020,JUL,8,1,367
2020,AUG,8,1,368
2020,SEP,8,1,369
2020,OCT,8,1,370
2020,NOV,8,1,371
2020,DEC,8,2,372
2021,JAN,8,2,373
2021,FEB,8,1,374
2021,MAR,8,1,375
2021,APR,8,0,376
2021,MAY,8,1,377
2021,JUN,8,1,378
2021,JUL,8,1,379
2021,AUG,8,1,380
2021,SEP,8,1,381
2021,OCT,8,1,382
2021,NOV,8,1,383
2021,DEC,8,2,384
2018,JAN,9,7,385
2018,FEB,9,7,386
2018,MAR,9,7,387
2018,APR,9,7,388
2018,MAY,9,9,389
2018,JUN,9,7,390
2018,JUL,9,7,391
2018,AUG,9,7,392
2018,SEP,9,7,393
2018,OCT,9,7,394
2018,NOV,9,7,395
2018,DEC,9,7,396
2019,JAN,9,7,397
2019,FEB,9,7,398
2019,MAR,9,7,399
2019,APR,9,7,400
2019,MAY,9,9,401
2019,JUN,9,7,402
2019,JUL,9,7,403
2019,AUG,9,7,404
2019,SEP,9,7,405
2019,OCT,9,7,406
2019,NOV,9,7,407
2019,DEC,9,7,408
2020,JAN,9,7,409
2020,FEB,9,7,410
2020,MAR,9,7,411
2020,APR,9,9,412
2020,MAY,9,7,413
2020,JUN,9,7,414
2020,JUL,9,7,415
2020,AUG,9,7,416
2020,SEP,9,7,417
2020,OCT,9,7,418
2020,NOV,9,7,419
2020,DEC,9,7,420
2021,JAN,9,7,421
2021,FEB,9,7,422
2021,MAR,9,7,423
2021,APR,9,9,424
2021,MAY,9,7,425
2021,JUN,9,7,426
2021,JUL,9,7,427
2021,AUG,9,7,428
2021,SEP,9,7,429
2021,OCT,9,7,430
2021,NOV,9,7,431
2021,DEC,9,7,432
2018,JAN,10,2,433
2018,FEB,10,2,434
2018,MAR,10,2,435
2018,APR,10,3,436
2018,MAY,10,4,437
2018,JUN,10,2,438
2018,JUL,10,2,439
2018,AUG,10,2,440
2018,SEP,10,3,441
2018,OCT,10,3,442
2018,NOV,10,2,443
2018,DEC,10,2,444
2019,JAN,10,2,445
2019,FEB,10,2,446
2019,MAR,10,2,447
2019,APR,10,3,448
2019,MAY,10,4,449
2019,JUN,10,2,450
2019,JUL,10,2,451
2019,AUG,10,2,452
2019,SEP,10,3,453
2019,OCT,10,3,454
2019,NOV,10,2,455
2019,DEC,10,2,456
2020,JAN,10,2,457
2020,FEB,10,2,458
2020,MAR,10,2,459
2020,APR,10,4,460
2020,MAY,10,2,461
2020,JUN,10,2,462
2020,JUL,10,2,463
2020,AUG,10,2,464
2020,SEP,10,3,465
2020,OCT,10,3,466
2020,NOV,10,2,467
2020,DEC,10,2,468
2021,JAN,10,2,469
2021,FEB,10,2,470
2021,MAR,10,2,471
2021,APR,10,4,472
2021,MAY,10,3,473
2021,JUN,10,2,474
2021,JUL,10,2,475
2021,AUG,10,2,476
2021,SEP,10,3,477
2021,OCT,10,3,478
2021,NOV,10,2,479
2021,DEC,10,2,480
2018,JAN,11,1,481
2018,FEB,11,1,482
2018,MAR,11,0,483
2018,APR,11,0,484
2018,MAY,11,0,485
2018,JUN,11,0,486
2018,JUL,11,0,487
2018,AUG,11,0,488
2018,SEP,11,0,489
2018,OCT,11,0,490
2018,NOV,11,1,491
2018,DEC,11,1,492
2019,JAN,11,1,493
2019,FEB,11,1,494
2019,MAR,11,0,495
2019,APR,11,0,496
2019,MAY,11,0,497
2019,JUN,11,0,498
2019,JUL,11,0,499
2019,AUG,11,0,500
2019,SEP,11,0,501
2019,OCT,11,0,502
2019,NOV,11,1,503
2019,DEC,11,1,504
2020,JAN,11,1,505
2020,FEB,11,1,506
2020,MAR,11,0,507
2020,APR,11,0,508
2020,MAY,11,0,509
2020,JUN,11,0,510
2020,JUL,11,0,511
2020,AUG,11,0,512
2020,SEP,11,0,513
2020,OCT,11,0,514
2020,NOV,11,1,515
2020,DEC,11,1,516
2021,JAN,11,1,517
2021,FEB,11,1,518
2021,MAR,11,0,519
2021,APR,11,0,520
2021,MAY,11,0,521
2021,JUN,11,0,522
2021,JUL,11,0,523
2021,AUG,11,0,524
2021,SEP,11,0,525
2021,OCT,11,0,526
2021,NOV,11,1,527
2021,DEC,11,1,528
2018,JAN,12,35,529
2018,FEB,12,40,530
2018,MAR,12,40,531
2018,APR,12,40,532
2018,MAY,12,20,533
2018,JUN,12,50,534
2018,JUL,12,55,535
2018,AUG,12,55,536
2018,SEP,12,45,537
2018,OCT,12,40,538
2018,NOV,12,40,539
2018,DEC,12,30,540
2019,JAN,12,35,541
2019,FEB,12,40,542
2019,MAR,12,40,543
2019,APR,12,40,544
2019,MAY,12,20,545
2019,JUN,12,50,546
2019,JUL,12,55,547
2019,AUG,12,55,548
2019,SEP,12,45,549
2019,OCT,12,40,550
2019,NOV,12,40,551
2019,DEC,12,30,552
2020,JAN,12,35,553
2020,FEB,12,40,554
2020,MAR,12,40,555
2020,APR,12,20,556
2020,MAY,12,40,557
2020,JUN,12,50,558
2020,JUL,12,55,559
2020,AUG,12,55,560
2020,SEP,12,45,561
2020,OCT,12,40,562
2020,NOV,12,40,563
2020,DEC,12,30,564
2021,JAN,12,35,565
2021,FEB,12,40,566
2021,MAR,12,40,567
2021,APR,12,20,568
2021,MAY,12,40,569
2021,JUN,12,50,570
2021,JUL,12,55,571
2021,AUG,12,55,572
2021,SEP,12,45,573
2021,OCT,12,40,574
2021,NOV,12,40,575
2021,DEC,12,30,576
2018,JAN,13,10,577
2018,FEB,13,15,578
2018,MAR,13,20,579
2018,APR,13,5,580
2018,MAY,13,15,581
2018,JUN,13,15,582
2018,JUL,13,15,583
2018,AUG,13,15,584
2018,SEP,13,15,585
2018,OCT,13,10,586
2018,NOV,13,10,587
2018,DEC,13,10,588
2019,JAN,13,10,589
2019,FEB,13,15,590
2019,MAR,13,20,591
2019,APR,13,5,592
2019,MAY,13,15,593
2019,JUN,13,15,594
2019,JUL,13,15,595
2019,AUG,13,15,596
2019,SEP,13,15,597
2019,OCT,13,10,598
2019,NOV,13,10,599
2019,DEC,13,10,600
2020,JAN,13,10,601
2020,FEB,13,15,602
2020,MAR,13,5,603
2020,APR,13,15,604
2020,MAY,13,15,605
2020,JUN,13,15,606
2020,JUL,13,15,607
2020,AUG,13,15,608
2020,SEP,13,15,609
2020,OCT,13,10,610
2020,NOV,13,10,611
2020,DEC,13,10,612
2021,JAN,13,10,613
2021,FEB,13,15,614
2021,MAR,13,5,615
2021,APR,13,15,616
2021,MAY,13,15,617
2021,JUN,13,15,618
2021,JUL,13,15,619
2021,AUG,13,15,620
2021,SEP,13,15,621
2021,OCT,13,10,622
2021,NOV,13,10,623
2021,DEC,13,10,624
2018,JAN,11,1,625
2018,FEB,11,1,626
2018,MAR,11,0,627
2018,APR,11,0,628
2018,MAY,11,0,629
2018,JUN,11,0,630
2018,JUL,11,0,631
2018,AUG,11,0,632
2018,SEP,11,0,633
2018,OCT,11,0,634
2018,NOV,11,1,635
2018,DEC,11,1,636
2019,JAN,11,1,637
2019,FEB,11,1,638
2019,MAR,11,0,639
2019,APR,11,0,640
2019,MAY,11,0,641
2019,JUN,11,0,642
2019,JUL,11,0,643
2019,AUG,11,0,644
2019,SEP,11,0,645
2019,OCT,11,0,646
2019,NOV,11,1,647
2019,DEC,11,1,648
2020,JAN,11,1,649
2020,FEB,11,1,650
2020,MAR,11,0,651
2020,APR,11,0,652
2020,MAY,11,0,653
2020,JUN,11,0,654
2020,JUL,11,0,655
2020,AUG,11,0,656
2020,SEP,11,0,657
2020,OCT,11,0,658
2020,NOV,11,1,659
2020,DEC,11,1,660
2021,JAN,11,1,661
2021,FEB,11,1,662
2021,MAR,11,0,663
2021,APR,11,0,664
2021,MAY,11,0,665
2021,JUN,11,0,666
2021,JUL,11,0,667
2021,AUG,11,0,668
2021,SEP,11,0,669
2021,OCT,11,0,670
2021,NOV,11,1,671
2021,DEC,11,1,672
2018,JAN,14,5,673
2018,FEB,14,10,674
2018,MAR,14,15,675
2018,APR,14,10,676
2018,MAY,14,5,677
2018,JUN,14,5,678
2018,JUL,14,5,679
2018,AUG,14,10,680
2018,SEP,14,10,681
2018,OCT,14,10,682
2018,NOV,14,10,683
2018,DEC,14,5,684
2019,JAN,14,5,685
2019,FEB,14,10,686
2019,MAR,14,15,687
2019,APR,14,10,688
2019,MAY,14,5,689
2019,JUN,14,5,690
2019,JUL,14,5,691
2019,AUG,14,10,692
2019,SEP,14,10,693
2019,OCT,14,10,694
2019,NOV,14,10,695
2019,DEC,14,5,696
2020,JAN,14,5,697
2020,FEB,14,10,698
2020,MAR,14,15,699
2020,APR,14,10,700
2020,MAY,14,5,701
2020,JUN,14,5,702
2020,JUL,14,5,703
2020,AUG,14,10,704
2020,SEP,14,10,705
2020,OCT,14,10,706
2020,NOV,14,10,707
2020,DEC,14,5,708
2021,JAN,14,5,709
2021,FEB,14,10,710
2021,MAR,14,15,711
2021,APR,14,10,712
2021,MAY,14,5,713
2021,JUN,14,5,714
2021,JUL,14,5,715
2021,AUG,14,10,716
2021,SEP,14,10,717
2021,OCT,14,10,718
2021,NOV,14,10,719
2021,DEC,14,5,720
2018,JAN,15,10,721
2018,FEB,15,5,722
2018,MAR,15,0,723
2018,APR,15,10,724
2018,MAY,15,15,725
2018,JUN,15,10,726
2018,JUL,15,15,727
2018,AUG,15,5,728
2018,SEP,15,5,729
2018,OCT,15,5,730
2018,NOV,15,5,731
2018,DEC,15,10,732
2019,JAN,15,10,733
2019,FEB,15,5,734
2019,MAR,15,0,735
2019,APR,15,10,736
2019,MAY,15,15,737
2019,JUN,15,10,738
2019,JUL,15,10,739
2019,AUG,15,5,740
2019,SEP,15,5,741
2019,OCT,15,5,742
2019,NOV,15,5,743
2019,DEC,15,10,744
2020,JAN,15,10,745
2020,FEB,15,5,746
2020,MAR,15,5,747
2020,APR,15,10,748
2020,MAY,15,15,749
2020,JUN,15,10,750
2020,JUL,15,10,751
2020,AUG,15,5,752
2020,SEP,15,5,753
2020,OCT,15,5,754
2020,NOV,15,5,755
2020,DEC,15,10,756
2021,JAN,15,10,757
2021,FEB,15,5,758
2021,MAR,15,5,759
2021,APR,15,10,760
2021,MAY,15,15,761
2021,JUN,15,10,762
2021,JUL,15,10,763
2021,AUG,15,5,764
2021,SEP,15,5,765
2021,OCT,15,5,766
2021,NOV,15,5,767
2021,DEC,15,10,768
2018,JAN,16,1,769
2018,FEB,16,1,770
2018,MAR,16,1,771
2018,APR,16,1,772
2018,MAY,16,0,773
2018,JUN,16,1,774
2018,JUL,16,0,775
2018,AUG,16,1,776
2018,SEP,16,1,777
2018,OCT,16,1,778
2018,NOV,16,1,779
2018,DEC,16,1,780
2019,JAN,16,1,781
2019,FEB,16,1,782
2019,MAR,16,1,783
2019,APR,16,1,784
2019,MAY,16,0,785
2019,JUN,16,1,786
2019,JUL,16,0,787
2019,AUG,16,1,788
2019,SEP,16,1,789
2019,OCT,16,1,790
2019,NOV,16,1,791
2019,DEC,16,1,792
2020,JAN,16,1,793
2020,FEB,16,1,794
2020,MAR,16,1,795
2020,APR,16,0,796
2020,MAY,16,1,797
2020,JUN,16,0,798
2020,JUL,16,1,799
2020,AUG,16,1,800
2020,SEP,16,1,801
2020,OCT,16,1,802
2020,NOV,16,1,803
2020,DEC,16,1,804
2021,JAN,16,1,805
2021,FEB,16,1,806
2021,MAR,16,1,807
2021,APR,16,0,808
2021,MAY,16,1,809
2021,JUN,16,0,810
2021,JUL,16,1,811
2021,AUG,16,1,812
2021,SEP,16,1,813
2021,OCT,16,1,814
2021,NOV,16,1,815
2021,DEC,16,1,816
2018,JAN,17,0,817
2018,FEB,17,0,818
2018,MAR,17,0,819
2018,APR,17,0,820
2018,MAY,17,1,821
2018,JUN,17,0,822
2018,JUL,17,1,823
2018,AUG,17,0,824
2018,SEP,17,0,825
2018,OCT,17,0,826
2018,NOV,17,0,827
2018,DEC,17,0,828
2019,JAN,17,0,829
2019,FEB,17,0,830
2019,MAR,17,0,831
2019,APR,17,0,832
2019,MAY,17,1,833
2019,JUN,17,0,834
2019,JUL,17,1,835
2019,AUG,17,0,836
2019,SEP,17,0,837
2019,OCT,17,0,838
2019,NOV,17,0,839
2019,DEC,17,0,840
2020,JAN,17,0,841
2020,FEB,17,0,842
2020,MAR,17,0,843
2020,APR,17,1,844
2020,MAY,17,0,845
2020,JUN,17,1,846
2020,JUL,17,0,847
2020,AUG,17,0,848
2020,SEP,17,0,849
2020,OCT,17,0,850
2020,NOV,17,0,851
2020,DEC,17,0,852
2021,JAN,17,0,853
2021,FEB,17,0,854
2021,MAR,17,0,855
2021,APR,17,1,856
2021,MAY,17,0,857
2021,JUN,17,1,858
2021,JUL,17,0,859
2021,AUG,17,0,860
2021,SEP,17,0,861
2021,OCT,17,0,862
2021,NOV,17,0,863
2021,DEC,17,0,864
2018,JAN,18,0,865
2018,FEB,18,1,866
2018,MAR,18,0,867
2018,APR,18,0,868
2018,MAY,18,0,869
2018,JUN,18,0,870
2018,JUL,18,0,871
2018,AUG,18,0,872
2018,SEP,18,0,873
2018,OCT,18,0,874
2018,NOV,18,1,875
2018,DEC,18,0,876
2019,JAN,18,0,877
2019,FEB,18,1,878
2019,MAR,18,0,879
2019,APR,18,0,880
2019,MAY,18,0,881
2019,JUN,18,0,882
2019,JUL,18,0,883
2019,AUG,18,0,884
2019,SEP,18,0,885
2019,OCT,18,0,886
2019,NOV,18,1,887
2019,DEC,18,0,888
2020,JAN,18,0,889
2020,FEB,18,1,890
2020,MAR,18,0,891
2020,APR,18,0,892
2020,MAY,18,0,893
2020,JUN,18,0,894
2020,JUL,18,0,895
2020,AUG,18,0,896
2020,SEP,18,0,897
2020,OCT,18,0,898
2020,NOV,18,1,899
2020,DEC,18,0,900
2021,JAN,18,0,901
2021,FEB,18,1,902
2021,MAR,18,0,903
2021,APR,18,0,904
2021,MAY,18,0,905
2021,JUN,18,0,906
2021,JUL,18,0,907
2021,AUG,18,0,908
2021,SEP,18,0,909
2021,OCT,18,0,910
2021,NOV,18,1,911
2021,DEC,18,0,912
2018,JAN,19,1,913
2018,FEB,19,0,914
2018,MAR,19,0,915
2018,APR,19,0,916
2018,MAY,19,0,917
2018,JUN,19,0,918
2018,JUL,19,0,919
2018,AUG,19,0,920
2018,SEP,19,0,921
2018,OCT,19,0,922
2018,NOV,19,0,923
2018,DEC,19,1,924
2019,JAN,19,1,925
2019,FEB,19,0,926
2019,MAR,19,0,927
2019,APR,19,0,928
2019,MAY,19,0,929
2019,JUN,19,0,930
2019,JUL,19,0,931
2019,AUG,19,0,932
2019,SEP,19,0,933
2019,OCT,19,0,934
2019,NOV,19,0,935
2019,DEC,19,1,936
2020,JAN,19,1,937
2020,FEB,19,0,938
2020,MAR,19,0,939
2020,APR,19,0,940
2020,MAY,19,0,941
2020,JUN,19,0,942
2020,JUL,19,0,943
2020,AUG,19,0,944
2020,SEP,19,0,945
2020,OCT,19,0,946
2020,NOV,19,0,947
2020,DEC,19,1,948
2021,JAN,19,1,949
2021,FEB,19,0,950
2021,MAR,19,0,951
2021,APR,19,0,952
2021,MAY,19,0,953
2021,JUN,19,0,954
2021,JUL,19,0,955
2021,AUG,19,0,956
2021,SEP,19,0,957
2021,OCT,19,0,958
2021,NOV,19,0,959
2021,DEC,19,1,960
2018,JAN,20,0,961
2018,FEB,20,1,962
2018,MAR,20,3,963
2018,APR,20,4,964
2018,MAY,20,4,965
2018,JUN,20,4,966
2018,JUL,20,6,967
2018,AUG,20,4,968
2018,SEP,20,6,969
2018,OCT,20,4,970
2018,NOV,20,2,971
2018,DEC,20,1,972
2019,JAN,20,0,973
2019,FEB,20,1,974
2019,MAR,20,4,975
2019,APR,20,6,976
2019,MAY,20,4,977
2019,JUN,20,6,978
2019,JUL,20,6,979
2019,AUG,20,6,980
2019,SEP,20,4,981
2019,OCT,20,4,982
2019,NOV,20,2,983
2019,DEC,20,0,984
2020,JAN,20,0,985
2020,FEB,20,1,986
2020,MAR,20,4,987
2020,APR,20,4,988
2020,MAY,20,8,989
2020,JUN,20,6,990
2020,JUL,20,6,991
2020,AUG,20,4,992
2020,SEP,20,4,993
2020,OCT,20,4,994
2020,NOV,20,2,995
2020,DEC,20,0,996
2021,JAN,20,0,997
2021,FEB,20,1,998
2021,MAR,20,4,999
2021,APR,20,6,1000
2021,MAY,20,6,1001
2021,JUN,20,6,1002
2021,JUL,20,6,1003
2021,AUG,20,4,1004
2021,SEP,20,4,1005
2021,OCT,20,4,1006
2021,NOV,20,2,1007
2021,DEC,20,0,1008
2018,JAN,21,1,1009
2018,FEB,21,2,1010
2018,MAR,21,6,1011
2018,APR,21,8,1012
2018,MAY,21,8,1013
2018,JUN,21,15,1014
2018,JUL,21,10,1015
2018,AUG,21,15,1016
2018,SEP,21,6,1017
2018,OCT,21,4,1018
2018,NOV,21,2,1019
2018,DEC,21,1,1020
2019,JAN,21,1,1021
2019,FEB,21,2,1022
2019,MAR,21,6,1023
2019,APR,21,8,1024
2019,MAY,21,8,1025
2019,JUN,21,15,1026
2019,JUL,21,10,1027
2019,AUG,21,8,1028
2019,SEP,21,6,1029
2019,OCT,21,4,1030
2019,NOV,21,2,1031
2019,DEC,21,1,1032
2020,JAN,21,1,1033
2020,FEB,21,2,1034
2020,MAR,21,6,1035
2020,APR,21,8,1036
2020,MAY,21,8,1037
2020,JUN,21,15,1038
2020,JUL,21,10,1039
2020,AUG,21,8,1040
2020,SEP,21,6,1041
2020,OCT,21,4,1042
2020,NOV,21,2,1043
2020,DEC,21,1,1044
2021,JAN,21,1,1045
2021,FEB,21,2,1046
2021,MAR,21,6,1047
2021,APR,21,15,1048
2021,MAY,21,8,1049
2021,JUN,21,15,1050
2021,JUL,21,10,1051
2021,AUG,21,8,1052
2021,SEP,21,6,1053
2021,OCT,21,4,1054
2021,NOV,21,2,1055
2021,DEC,21,1,1056
2018,JAN,22,1,1057
2018,FEB,22,1,1058
2018,MAR,22,1,1059
2018,APR,22,1,1060
2018,MAY,22,1,1061
2018,JUN,22,1,1062
2018,JUL,22,1,1063
2018,AUG,22,1,1064
2018,SEP,22,1,1065
2018,OCT,22,1,1066
2018,NOV,22,1,1067
2018,DEC,22,1,1068
2019,JAN,22,1,1069
2019,FEB,22,1,1070
2019,MAR,22,1,1071
2019,APR,22,1,1072
